year,country,real_rate
1552,Spain,1.918945
1553,Italy,5.493459
1553,UK,23.654288
1553,Netherlands,20.279142
1553,Germany,15.759335
1553,France,21.423803
1553,Spain,4.932265
1554,Italy,-39.323854
1554,UK,13.528401
1554,Netherlands,9.177696
1554,Germany,10.370375
1554,France,19.768151
1554,Spain,9.95449
1555,Italy,-20.265472
1555,UK,-9.502966
1555,Netherlands,-1.925433
1555,Germany,5.62731
1555,France,13.752895
1555,Spain,4.731559
1556,Italy,13.221574
1556,UK,-11.662658
1556,Netherlands,-4.365744
1556,Germany,2.649151
1556,France,0.561156
1556,Spain,14.591003
1557,Italy,27.045215
1557,UK,3.035262
1557,Netherlands,18.544452
1557,Germany,10.667641
1557,France,4.920631
1557,Spain,-11.638467
1558,Italy,9.665556
1558,UK,44.186696
1558,Netherlands,32.934001
1558,Germany,3.709907
1558,France,28.907285
1558,Spain,23.500953
1559,Italy,29.773941
1559,UK,5.575589
1559,Netherlands,-16.399926
1559,Germany,-2.263893
1559,France,12.669005
1559,Spain,16.165743
1560,Italy,3.336623
1560,UK,8.795412
1560,Netherlands,15.622667
1560,Germany,3.062125
1560,France,10.847694
1560,Spain,4.470102
1561,Italy,18.631487
1561,UK,3.367456
1561,Netherlands,5.094295
1561,Germany,5.556794
1561,France,10.060317
1561,Spain,1.863722
1562,Italy,5.25459
1562,UK,13.210066
1562,Netherlands,0.254701
1562,Germany,6.106784
1562,France,5.110149
1562,Spain,-0.281223
1563,Italy,4.228562
1563,UK,9.122205
1563,Netherlands,4.605505
1563,Germany,8.192384
1563,France,3.884061
1563,Spain,5.732796
1564,Italy,22.2177
1564,UK,9.182169
1564,Netherlands,8.966351
1564,Germany,7.959227
1564,France,35.806996
1564,Spain,14.557364
1565,Italy,5.147058
1565,UK,27.817572
1565,Netherlands,-30.901905
1565,Germany,0.625517
1565,France,-7.624129
1565,Spain,10.459279
1566,Italy,13.603141
1566,UK,9.564382
1566,Netherlands,25.907319
1566,Germany,-7.865027
1566,France,-15.795759
1566,Spain,-6.714333
1567,Italy,10.603751
1567,UK,20.180857
1567,Netherlands,-2.821229
1567,Germany,-2.570982
1567,France,36.530783
1567,Spain,2.353375
1568,Italy,10.091361
1568,UK,12.433685
1568,Netherlands,11.192607
1568,Germany,10.969301
1568,France,7.380947
1568,Spain,11.681165
1569,Italy,-9.204152
1569,UK,4.468009
1569,Netherlands,11.015967
1569,Germany,-2.667613
1569,France,27.682314
1569,Spain,5.340538
1570,Italy,-5.00077
1570,UK,14.950766
1570,Netherlands,-4.84061
1570,Germany,-14.328997
1570,France,11.906349
1570,Spain,2.337177
1571,Italy,10.28096
1571,UK,16.781434
1571,Netherlands,5.519541
1571,Germany,2.274797
1571,France,0.300656
1571,Spain,-6.619912
1572,Italy,5.012542
1572,UK,-0.19269
1572,Netherlands,-24.938363
1572,Germany,13.856678
1572,France,8.984976
1572,Spain,9.532671
1573,Italy,16.277609
1573,UK,4.869733
1573,Netherlands,-15.807692
1573,Germany,0.97004
1573,France,-16.239815
1573,Spain,13.839482
1574,Italy,8.91604
1574,UK,-6.633169
1574,Netherlands,5.267558
1574,Germany,1.303099
1574,France,11.627642
1574,Spain,2.91668
1575,Italy,-2.362415
1575,UK,23.022879
1575,Netherlands,24.316896
1575,Germany,20.641492
1575,France,43.015992
1575,Spain,5.163136
1576,Italy,5.372938
1576,UK,8.184553
1576,Netherlands,18.653064
1576,Germany,10.463722
1576,France,15.482029
1576,Spain,-2.486746
1577,Italy,14.005307
1577,UK,1.513846
1577,Netherlands,-11.006826
1577,Germany,11.016441
1577,France,15.954166
1577,Spain,12.423436
1578,Italy,-3.892613
1578,UK,17.368842
1578,Netherlands,0.749408
1578,Germany,5.138209
1578,France,22.420919
1578,Spain,-3.227607
1579,Italy,-6.399401
1579,UK,9.849277
1579,Netherlands,9.120477
1579,Germany,-8.275904
1579,France,19.902083
1579,Spain,5.137378
1580,Italy,1.792079
1580,UK,16.312042
1580,Netherlands,-4.712058
1580,Germany,4.215848
1580,France,9.691076
1580,Spain,7.633622
1581,Italy,13.324681
1581,UK,-5.039667
1581,Netherlands,9.104041
1581,Germany,10.04963
1581,France,18.086921
1581,Spain,12.140962
1582,Italy,4.798793
1582,UK,10.736438
1582,Netherlands,13.099592
1582,Germany,7.945734
1582,France,9.544505
1582,Spain,-6.1727
1583,Italy,4.012948
1583,UK,14.864029
1583,Netherlands,10.377134
1583,Germany,5.059197
1583,France,4.385382
1583,Spain,-0.511475
1584,Italy,10.821478
1584,UK,10.2521
1584,Netherlands,6.881742
1584,Germany,8.051233
1584,France,17.333222
1584,Spain,2.277555
1585,Italy,5.916562
1585,UK,3.549839
1585,Netherlands,8.183542
1585,Germany,5.299804
1585,France,15.576532
1585,Spain,18.351319
1586,Italy,-20.560712
1586,UK,-8.636622
1586,Netherlands,1.190774
1586,Germany,-7.280915
1586,France,-12.053288
1586,Spain,12.325439
1587,Italy,13.972361
1587,UK,10.096743
1587,Netherlands,-18.008284
1587,Germany,16.715046
1587,France,-16.37797
1587,Spain,2.818503
1588,Italy,16.137481
1588,UK,26.612227
1588,Netherlands,7.687106
1588,Germany,5.84486
1588,France,41.953632
1588,Spain,1.102252
1589,Italy,-5.481494
1589,UK,5.810896
1589,Netherlands,10.561911
1589,Germany,-4.667327
1589,France,2.109148
1589,Spain,-0.578622
1590,Italy,-9.609127
1590,UK,-2.762299
1590,Netherlands,-0.006101
1590,Germany,-0.627242
1590,France,-17.964132
1590,Spain,6.591629
1591,Italy,-13.576212
1591,UK,11.215318
1591,Netherlands,3.153114
1591,Germany,21.946232
1591,France,-10.494796
1591,Spain,7.524981
1592,Italy,8.484198
1592,UK,20.306207
1592,Netherlands,20.2609
1592,Germany,4.533322
1592,France,37.59784
1592,Spain,-1.830931
1593,Italy,15.983601
1593,UK,5.10424
1593,Netherlands,-0.343228
1593,Germany,-3.346181
1593,France,20.458475
1593,Spain,2.191363
1594,Italy,9.071536
1594,UK,-5.314395
1594,Netherlands,-9.817503
1594,Germany,3.676517
1594,France,26.674241
1594,Spain,-3.809878
1595,Italy,-2.009138
1595,UK,-1.730349
1595,Netherlands,-13.400973
1595,Germany,14.830873
1595,France,0.244634
1595,Spain,23.878551
1596,Italy,-1.218184
1596,UK,4.027447
1596,Netherlands,1.892295
1596,Germany,8.945187
1596,France,14.02939
1596,Spain,3.798078
1597,Italy,-3.712201
1597,UK,-4.864076
1597,Netherlands,-4.124757
1597,Germany,0.427548
1597,France,13.246022
1597,Spain,5.126203
1598,Italy,20.934346
1598,UK,19.391541
1598,Netherlands,4.985862
1598,Germany,-1.114241
1598,France,19.895786
1598,Spain,-7.672989
1599,Italy,11.830216
1599,UK,30.422252
1599,Netherlands,4.97019
1599,Germany,7.584243
1599,France,30.803012
1599,Spain,-11.967127
1600,Italy,2.076856
1600,UK,8.36349
1600,Netherlands,12.542799
1600,Germany,0.52548
1600,France,20.547097
1600,Spain,15.248522
1601,Italy,-12.810174
1601,UK,11.273464
1601,Netherlands,13.96488
1601,Germany,3.427784
1601,France,22.855821
1601,Spain,9.532324
1602,Italy,-3.928105
1602,UK,15.377822
1602,Netherlands,10.511792
1602,Germany,6.688561
1602,France,16.762832
1602,Spain,10.81254
1603,Italy,13.93527
1603,UK,17.125568
1603,Netherlands,0.257197
1603,Germany,13.675395
1603,France,5.8354
1603,Spain,-1.772032
1604,Italy,7.624
1604,UK,6.127452
1604,Netherlands,10.064311
1604,Germany,9.279992
1604,France,15.908498
1604,Spain,7.079985
1605,Italy,0.832961
1605,UK,1.210204
1605,Netherlands,11.604467
1605,Germany,3.488025
1605,France,16.402682
1605,Spain,-8.161853
1606,Italy,6.799234
1606,UK,7.119232
1606,Netherlands,12.06524
1606,Germany,0.626741
1606,France,11.484359
1606,Spain,1.948413
1607,Italy,-1.004999
1607,UK,5.856156
1607,Netherlands,2.751869
1607,Germany,5.2508
1607,France,10.14382
1607,Spain,3.057995
1608,Italy,9.272014
1608,UK,-8.051987
1608,Netherlands,-9.968932
1608,Germany,5.653649
1608,France,0.723503
1608,Spain,16.016854
1609,Italy,16.680908
1609,UK,6.330537
1609,Netherlands,5.539848
1609,Germany,0.93464
1609,France,12.501224
1609,Spain,8.847066
1610,Italy,-4.668601
1610,UK,19.60075
1610,Netherlands,11.39722
1610,Germany,-7.773661
1610,France,20.598106
1610,Spain,10.449095
1611,Italy,7.751432
1611,UK,5.008172
1611,Netherlands,5.115739
1611,Germany,5.886902
1611,France,9.932771
1611,Spain,8.741891
1612,Italy,-0.20811
1612,UK,2.860292
1612,Netherlands,2.834397
1612,Germany,4.895997
1612,France,12.217363
1612,Spain,-2.061759
1613,Italy,14.024946
1613,UK,2.390165
1613,Netherlands,5.656676
1613,Germany,7.500735
1613,France,16.498937
1613,Spain,4.998804
1614,Italy,5.074951
1614,UK,9.442326
1614,Netherlands,11.349307
1614,Germany,-7.31939
1614,France,12.738642
1614,Spain,-6.080336
1615,Italy,5.687493
1615,UK,10.937056
1615,Netherlands,9.121895
1615,Germany,10.050667
1615,France,13.878764
1615,Spain,9.344911
1616,Italy,4.686207
1616,UK,6.397559
1616,Netherlands,-0.188623
1616,Germany,2.926621
1616,France,16.197711
1616,Spain,4.84293
1617,Italy,-7.389314
1617,UK,8.029744
1617,Netherlands,1.436097
1617,Germany,15.398513
1617,France,5.596749
1617,Spain,-0.468274
1618,Italy,-3.224644
1618,UK,10.140291
1618,Netherlands,11.242294
1618,Germany,9.676905
1618,France,2.926737
1618,Spain,13.522376
1619,Italy,-5.832778
1619,UK,17.60743
1619,Netherlands,10.506678
1619,Germany,-4.86437
1619,France,25.55586
1619,Spain,10.020977
1620,Italy,6.18987
1620,UK,16.166531
1620,Netherlands,5.451649
1620,Germany,-8.292765
1620,France,17.135968
1620,Spain,11.52182
1621,Italy,4.656911
1621,UK,3.983853
1621,Netherlands,8.372966
1621,Germany,-58.077338
1621,France,9.107111
1621,Spain,1.684981
1622,Italy,6.670601
1622,UK,-3.905263
1622,Netherlands,-13.959789
1622,Germany,-43.649358
1622,France,6.310163
1622,Spain,-1.385263
1623,Italy,5.721799
1623,UK,12.667403
1623,Netherlands,-1.747151
1623,Germany,12.665862
1623,France,10.301759
1623,Spain,-4.779709
1624,Italy,6.348006
1624,UK,11.734994
1624,Netherlands,3.203718
1624,Germany,16.039301
1624,France,20.371658
1624,Spain,13.312447
1625,Italy,6.224222
1625,UK,4.184924
1625,Netherlands,6.828813
1625,Germany,1.807105
1625,France,13.840433
1625,Spain,10.787266
1626,Italy,6.600445
1626,UK,8.023771
1626,Netherlands,11.89012
1626,Germany,-1.819199
1626,France,-14.792504
1626,Spain,5.65119
1627,Italy,6.601678
1627,UK,16.231299
1627,Netherlands,3.871991
1627,Germany,17.808271
1627,France,17.872827
1627,Spain,8.787677
1628,Italy,6.602919
1628,UK,9.089399
1628,Netherlands,-1.210295
1628,Germany,7.036262
1628,France,24.894166
1628,Spain,-3.743181
1629,Italy,6.604169
1629,UK,3.722169
1629,Netherlands,-5.768559
1629,Germany,9.175856
1629,France,18.161991
1629,Spain,2.388256
1630,Italy,6.605428
1630,UK,-8.994271
1630,Netherlands,-5.197056
1630,Germany,12.450511
1630,France,6.132698
1630,Spain,2.178305
1631,Italy,6.606696
1631,UK,0.096066
1631,Netherlands,5.731569
1631,Germany,4.991001
1631,France,-9.62458
1631,Spain,4.240339
1632,Italy,7.257972
1632,UK,16.375423
1632,Netherlands,22.534086
1632,Germany,-6.91439
1632,France,18.020347
1632,Spain,18.269767
1633,Italy,7.359258
1633,UK,9.829397
1633,Netherlands,9.645481
1633,Germany,-9.436687
1633,France,26.339249
1633,Spain,17.130629
1634,Italy,7.360554
1634,UK,6.526862
1634,Netherlands,-1.006813
1634,Germany,-5.903362
1634,France,18.954237
1634,Spain,13.301061
1635,Italy,7.361859
1635,UK,7.484368
1635,Netherlands,12.863646
1635,Germany,10.070867
1635,France,10.997318
1635,Spain,9.809892
1636,Italy,7.863173
1636,UK,5.438075
1636,Netherlands,5.955013
1636,Germany,12.330074
1636,France,12.038236
1636,Spain,0.731041
1637,Italy,6.864496
1637,UK,6.836202
1637,Netherlands,-4.158439
1637,Germany,13.45993
1637,France,16.36985
1637,Spain,3.841744
1638,Italy,6.86583
1638,UK,4.077348
1638,Netherlands,4.268595
1638,Germany,9.632248
1638,France,13.918268
1638,Spain,5.946596
1639,Italy,6.767173
1639,UK,17.596893
1639,Netherlands,8.005176
1639,Germany,18.39714
1639,France,13.521528
1639,Spain,22.171013
1640,Italy,5.868526
1640,UK,14.159811
1640,Netherlands,-0.645619
1640,Germany,11.53918
1640,France,13.091812
1640,Spain,17.189733
1641,Italy,5.869889
1641,UK,-0.998554
1641,Netherlands,8.152728
1641,Germany,1.384192
1641,France,6.494867
1641,Spain,-5.524133
1642,Italy,5.871263
1642,UK,13.191164
1642,Netherlands,8.022026
1642,Germany,5.767398
1642,France,14.985027
1642,Spain,17.63293
1643,Italy,5.872646
1643,UK,5.763977
1643,Netherlands,-1.101197
1643,Germany,16.859014
1643,France,-0.13423
1643,Spain,-1.876504
1644,Italy,5.87404
1644,UK,9.885081
1644,Netherlands,0.798734
1644,Germany,12.186415
1644,France,15.091933
1644,Spain,-0.889212
1645,Italy,5.875444
1645,UK,6.182875
1645,Netherlands,10.259395
1645,Germany,10.371169
1645,France,25.86264
1645,Spain,9.350098
1646,Italy,5.876859
1646,UK,3.16964
1646,Netherlands,8.225245
1646,Germany,3.844477
1646,France,18.8026
1646,Spain,6.655971
1647,Italy,5.878285
1647,UK,-9.374562
1647,Netherlands,0.616659
1647,Germany,4.06116
1647,France,4.856988
1647,Spain,-5.56972
1648,Italy,5.879721
1648,UK,-1.705412
1648,Netherlands,-9.519255
1648,Germany,-14.88516
1648,France,5.323172
1648,Spain,16.092369
1649,Italy,5.881169
1649,UK,10.217963
1649,Netherlands,-0.959439
1649,Germany,-3.559363
1649,France,2.652535
1649,Spain,2.939669
1650,Italy,5.882627
1650,UK,9.378636
1650,Netherlands,-1.640644
1650,Germany,18.830656
1650,France,-3.864839
1650,Spain,4.387883
1651,Italy,5.884097
1651,UK,9.323624
1651,Netherlands,1.605543
1651,Germany,8.993432
1651,France,27.547349
1651,Spain,14.794654
1652,Italy,6.385578
1652,UK,16.028203
1652,Netherlands,1.505723
1652,Germany,11.922093
1652,France,5.581815
1652,Spain,0.693236
1653,Italy,6.38707
1653,UK,13.803338
1653,Netherlands,14.027564
1653,Germany,13.402925
1653,France,39.070532
1653,Spain,10.593952
1654,Italy,6.388574
1654,UK,18.848412
1654,Netherlands,17.513082
1654,Germany,12.647
1654,France,34.806934
1654,Spain,7.449547
1655,Italy,6.39009
1655,UK,9.221745
1655,Netherlands,8.749813
1655,Germany,9.907456
1655,France,22.067235
1655,Spain,0.598961
1656,Italy,6.391618
1656,UK,-9.626409
1656,Netherlands,-5.065433
1656,Germany,5.804355
1656,France,20.786593
1656,Spain,10.156649
1657,Italy,6.393157
1657,UK,0.588682
1657,Netherlands,10.284838
1657,Germany,7.273103
1657,France,16.019623
1657,Spain,11.055306
1658,Italy,7.294709
1658,UK,-2.800631
1658,Netherlands,-11.818529
1658,Germany,3.013358
1658,France,9.657718
1658,Spain,1.011948
1659,Italy,5.896273
1659,UK,-0.960333
1659,Netherlands,-8.48029
1659,Germany,-0.41736
1659,France,10.636258
1659,Spain,5.040423
1660,Italy,6.14785
1660,UK,11.825673
1660,Netherlands,7.935512
1660,Germany,-8.239123
1660,France,13.817317
1660,Spain,1.205054
1661,Italy,6.399439
1661,UK,-1.337373
1661,Netherlands,-2.433053
1661,Germany,-12.111884
1661,France,-10.588131
1661,Spain,5.566058
1662,Italy,6.651041
1662,UK,2.330275
1662,Netherlands,2.227401
1662,Germany,5.432459
1662,France,-3.263416
1662,Spain,12.894632
1663,Italy,6.902656
1663,UK,7.769912
1663,Netherlands,12.245059
1663,Germany,11.334363
1663,France,31.237912
1663,Spain,6.834055
1664,Italy,6.904284
1664,UK,11.405405
1664,Netherlands,14.78892
1664,Germany,9.753649
1664,France,12.853629
1664,Spain,-6.658443
1665,Italy,6.405925
1665,UK,6
1665,Netherlands,-9.897372
1665,Germany,8.924836
1665,France,21.221596
1665,Spain,-0.343764
1666,Italy,5.657579
1666,UK,9.809524
1666,Netherlands,10.7653
1666,Germany,11.12518
1666,France,9.936361
1666,Spain,10.108141
1667,Italy,5.409247
1667,UK,10.950495
1667,Netherlands,11.83123
1667,Germany,12.015164
1667,France,19.246904
1667,Spain,9.493465
1668,Italy,5.160929
1668,UK,6
1668,Netherlands,-2.990932
1668,Germany,7.401762
1668,France,15.721561
1668,Spain,-4.228022
1669,Italy,4.912624
1669,UK,10.166667
1669,Netherlands,18.082652
1669,Germany,8.481971
1669,France,9.697643
1669,Spain,18.44482
1670,Italy,4.664334
1670,UK,4.913043
1670,Netherlands,-3.112323
1670,Germany,9.739405
1670,France,6.651949
1670,Spain,12.780376
1671,Italy,4.416058
1671,UK,7.075269
1671,Netherlands,2.209975
1671,Germany,4.092986
1671,France,7.688855
1671,Spain,9.587096
1672,Italy,4.167796
1672,UK,9.26087
1672,Netherlands,-2.515747
1672,Germany,5.80859
1672,France,7.484012
1672,Spain,2.204777
1673,Italy,4.169549
1673,UK,7.123596
1673,Netherlands,4.624621
1673,Germany,0.713163
1673,France,10.634343
1673,Spain,9.263976
1674,Italy,4.171317
1674,UK,-0.818182
1674,Netherlands,2.155835
1674,Germany,-4.964341
1674,France,5.150314
1674,Spain,6.798134
1675,Italy,4.173099
1675,UK,-1.446809
1675,Netherlands,1.982696
1675,Germany,-0.078666
1675,France,-4.979716
1675,Spain,4.961201
1676,Italy,4.174897
1676,UK,10.950495
1676,Netherlands,7.063511
1676,Germany,8.991257
1676,France,10.623017
1676,Spain,-0.946781
1677,Italy,4.17671
1677,UK,13.291667
1677,Netherlands,10.661555
1677,Germany,13.603434
1677,France,0.385312
1677,Spain,-5.645016
1678,Italy,4.178539
1678,UK,4.876404
1678,Netherlands,8.570699
1678,Germany,3.983521
1678,France,3.678601
1678,Spain,-3.76454
1679,Italy,4.180383
1679,UK,0.444444
1679,Netherlands,7.949189
1679,Germany,3.052905
1679,France,3.257405
1679,Spain,18.092609
1680,Italy,4.182243
1680,UK,8.105263
1680,Netherlands,0.772224
1680,Germany,4.155309
1680,France,14.93356
1680,Spain,-21.918224
1681,Italy,4.33412
1681,UK,9.225806
1681,Netherlands,3.566159
1681,Germany,7.029421
1681,France,6.32879
1681,Spain,9.654486
1682,Italy,3.936013
1682,UK,6
1682,Netherlands,1.687212
1682,Germany,8.994107
1682,France,11.058095
1682,Spain,20.604632
1683,Italy,3.937922
1683,UK,8.222222
1683,Netherlands,4.053346
1683,Germany,0.231581
1683,France,8.953772
1683,Spain,-15.017053
1684,Italy,4.089848
1684,UK,4.863636
1684,Netherlands,0.289445
1684,Germany,-3.942947
1684,France,0.729908
1684,Spain,4.438687
1685,Italy,4.21322
1685,UK,3.752809
1685,Netherlands,3.279528
1685,Germany,13.172052
1685,France,3.974347
1685,Spain,12.121884
1686,Italy,4.336609
1686,UK,4.901099
1686,Netherlands,9.86369
1686,Germany,3.947925
1686,France,21.907917
1686,Spain,17.458687
1687,Italy,4.460016
1687,UK,17.956522
1687,Netherlands,9.780461
1687,Germany,5.954648
1687,France,8.013642
1687,Spain,13.544864
1688,Italy,4.58344
1688,UK,6
1688,Netherlands,2.045599
1688,Germany,-2.566904
1688,France,15.718567
1688,Spain,8.487872
1689,Italy,4.706882
1689,UK,7.234568
1689,Netherlands,2.114286
1689,Germany,4.306277
1689,France,5.078088
1689,Spain,9.080884
1690,Italy,4.830342
1690,UK,3.5
1690,Netherlands,3.40089
1690,Germany,6.489876
1690,France,7.059492
1690,Spain,-1.360159
1691,Italy,4.953821
1691,UK,6.780488
1691,Netherlands,2.343044
1691,Germany,0.308015
1691,France,7.675871
1691,Spain,3.824023
1692,Italy,2.95589
1692,UK,9.204819
1692,Netherlands,-0.210448
1692,Germany,-9.10628
1692,France,0.174861
1692,Spain,1.424134
1693,Italy,2.957978
1693,UK,3.121951
1693,Netherlands,-3.178471
1693,Germany,-4.325938
1693,France,-21.196574
1693,Spain,13.199635
1694,Italy,2.960085
1694,UK,-2.465116
1694,Netherlands,8.003295
1694,Germany,11.162885
1694,France,-8.300169
1694,Spain,2.210846
1695,Italy,2.962212
1695,UK,8
1695,Netherlands,-1.329049
1695,Germany,14.393678
1695,France,38.392058
1695,Spain,-1.034565
1696,Italy,2.964358
1696,UK,3.599655
1696,Netherlands,6.996643
1696,Germany,11.766042
1696,France,9.761855
1696,Spain,5.130308
1697,Italy,2.966524
1697,UK,7.173554
1697,Netherlands,-3.238512
1697,Germany,-1.743319
1697,France,3.789977
1697,Spain,4.717615
1698,Italy,2.968711
1698,UK,3.081967
1698,Netherlands,-3.64409
1698,Germany,-6.426849
1698,France,-1.148261
1698,Spain,-4.00911
1699,Italy,2.970918
1699,UK,4.875
1699,Netherlands,0.2089
1699,Germany,-1.054178
1699,France,-1.819449
1699,Spain,2.76757
1700,Italy,4.473146
1700,UK,16.878788
1700,Netherlands,27.394203
1700,Germany,13.495162
1700,France,17.75631
1700,Spain,10.20463
1701,Italy,4.475396
1701,UK,17.043478
1701,Netherlands,7.34006
1701,Germany,5.540043
1701,France,28.598749
1701,Spain,6.300966
1702,Italy,5.998055
1702,UK,7
1702,Netherlands,10.630867
1702,Germany,12.119687
1702,France,19.18387
1702,Spain,9.533132
1703,Italy,-1.693083
1703,UK,11.050505
1703,Netherlands,5.01754
1703,Germany,3.981351
1703,France,7.276767
1703,Spain,6.922109
1704,Italy,10.765878
1704,UK,1.744681
1704,Netherlands,-0.11513
1704,Germany,5.06111
1704,France,13.374848
1704,Spain,7.718026
1705,Italy,9.301241
1705,UK,15.183673
1705,Netherlands,11.063655
1705,Germany,9.632857
1705,France,13.913317
1705,Spain,8.928151
1706,Italy,1.387594
1706,UK,-7.483146
1706,Netherlands,-2.813334
1706,Germany,7.734678
1706,France,11.778866
1706,Spain,-7.669612
1707,Italy,-3.335642
1707,UK,18.871287
1707,Netherlands,5.67443
1707,Germany,2.959208
1707,France,7.505595
1707,Spain,15.3783
1708,Italy,-5.557891
1708,UK,1.454545
1708,Netherlands,0.994131
1708,Germany,3.055599
1708,France,-3.335461
1708,Spain,-1.561308
1709,Italy,-29.263157
1709,UK,-10.304348
1709,Netherlands,-37.044699
1709,Germany,-0.74146
1709,France,-57.599796
1709,Spain,-5.378804
1710,Italy,1.418283
1710,UK,-5.718692
1710,Netherlands,9.872069
1710,Germany,6.860899
1710,France,24.041706
1710,Spain,-1.250267
1711,Italy,39.066353
1711,UK,-1.955738
1711,Netherlands,15.171412
1711,Germany,2.423766
1711,France,23.327724
1711,Spain,10.534744
1712,Italy,9.641882
1712,UK,33.885185
1712,Netherlands,7.265561
1712,Germany,-1.018457
1712,France,1.472444
1712,Spain,9.534546
1713,Italy,0.415531
1713,UK,9.860396
1713,Netherlands,-2.995553
1713,Germany,9.098289
1713,France,-14.16531
1713,Spain,2.51756
1714,Italy,-4.660604
1714,UK,0.314433
1714,Netherlands,6.407506
1714,Germany,8.042293
1714,France,7.166733
1714,Spain,20.492408
1715,Italy,-8.400623
1715,UK,4.029126
1715,Netherlands,1.369776
1715,Germany,10.93935
1715,France,20.077187
1715,Spain,5.589381
1716,Italy,9.046552
1716,UK,9.807692
1716,Netherlands,4.084055
1716,Germany,1.912235
1716,France,25.012337
1716,Spain,5.082387
1717,Italy,25.420975
1717,UK,8.540404
1717,Netherlands,9.102829
1717,Germany,4.878715
1717,France,-0.339212
1717,Spain,14.169505
1718,Italy,3.517057
1718,UK,6.605263
1718,Netherlands,7.115161
1718,Germany,5.439766
1718,France,21.727049
1718,Spain,3.410686
1719,Italy,16.752345
1719,UK,-0.301075
1719,Netherlands,-6.42792
1719,Germany,2.288783
1719,France,3.420705
1719,Spain,1.705768
1720,Italy,8.495761
1720,UK,-1.154639
1720,Netherlands,1.944301
1720,Germany,7.789664
1720,France,4.564872
1720,Spain,14.24678
1721,Italy,-1.042374
1721,UK,6.960784
1721,Netherlands,2.08918
1721,Germany,11.238676
1721,France,4.939326
1721,Spain,10.876113
1722,Italy,-3.813966
1722,UK,11
1722,Netherlands,12.670826
1722,Germany,7.650164
1722,France,0.198952
1722,Spain,-8.512867
1723,Italy,16.040299
1723,UK,6.26087
1723,Netherlands,0.456075
1723,Germany,4.597091
1723,France,-9.230183
1723,Spain,-3.08792
1724,Italy,1.551
1724,UK,-2.617978
1724,Netherlands,3.980657
1724,Germany,-2.596407
1724,France,-10.198922
1724,Spain,8.116991
1725,Italy,-4.81395
1725,UK,-0.191489
1725,Netherlands,-0.808414
1725,Germany,9.19631
1725,France,-10.374164
1725,Spain,5.948451
1726,Italy,8.284467
1726,UK,-2.154639
1726,Netherlands,3.74053
1726,Germany,-2.984234
1726,France,11.719395
1726,Spain,7.096187
1727,Italy,7.769208
1727,UK,9.452353
1727,Netherlands,5.5969
1727,Germany,9.405212
1727,France,18.317295
1727,Spain,11.911843
1728,Italy,0.050935
1728,UK,0.28
1728,Netherlands,7.745308
1728,Germany,4.602067
1728,France,14.913272
1728,Spain,-0.851124
1729,Italy,-2.881602
1729,UK,-1.810505
1729,Netherlands,-2.537051
1729,Germany,6.01135
1729,France,-0.100397
1729,Spain,4.676611
1730,Italy,17.36307
1730,UK,11.953846
1730,Netherlands,5.113454
1730,Germany,7.826843
1730,France,9.834855
1730,Spain,4.151303
1731,Italy,-5.727469
1731,UK,10.488421
1731,Netherlands,1.503895
1731,Germany,-3.912791
1731,France,-2.179142
1732,Italy,8.743547
1732,UK,1.893636
1732,Netherlands,8.560213
1732,Germany,11.446552
1732,France,16.744261
1733,Italy,-22.191486
1733,UK,7.584382
1733,Netherlands,2.970926
1733,Germany,8.359345
1733,France,14.713629
1734,Italy,-11.520269
1734,UK,-0.339412
1734,Netherlands,1.210146
1734,Germany,6.388385
1734,France,2.463334
1735,Italy,7.282134
1735,UK,2.053636
1735,Netherlands,-0.127013
1735,Germany,2.968699
1735,France,13.122412
1736,Italy,8.788422
1736,UK,5.107191
1736,Netherlands,3.330813
1736,Germany,-2.409267
1736,France,2.387499
1737,Italy,7.841986
1737,UK,-4.066552
1737,Netherlands,-1.453727
1737,Germany,3.266815
1737,France,5.412674
1738,Italy,8.419561
1738,UK,5.010538
1738,Netherlands,2.701607
1738,Germany,5.002177
1738,France,-5.277879
1739,Italy,10.950056
1739,UK,5.257802
1739,Netherlands,1.74671
1739,Germany,-1.652016
1739,France,0.409733
1740,Italy,-5.489687
1740,UK,-9.359551
1740,Netherlands,-9.414772
1740,Germany,-3.326695
1740,France,-2.536867
1741,Italy,-5.975282
1741,UK,-4.97
1741,Netherlands,6.365982
1741,Germany,9.140228
1741,France,-9.458947
1742,Italy,21.525064
1742,UK,11.333333
1742,Netherlands,13.437208
1742,Germany,7.211907
1742,France,26.334628
1742,Japan,-9.69697
1743,Italy,1.006759
1743,UK,8.020505
1743,Netherlands,8.079666
1743,Germany,8.506233
1743,France,17.091501
1743,Japan,8.287293
1744,Italy,-2.304775
1744,UK,13.878298
1744,Netherlands,4.257468
1744,Germany,10.375432
1744,France,10.171655
1744,Japan,-5.421687
1745,Italy,8.771952
1745,UK,2.339524
1745,Netherlands,-9.744369
1745,Germany,-0.831612
1745,France,5.135038
1745,Japan,4.571429
1746,Italy,1.677222
1746,UK,-6.001765
1746,Netherlands,-0.571811
1746,Germany,2.419209
1746,France,2.698527
1746,Japan,-2.39521
1747,Italy,-7.432755
1747,UK,6.885806
1747,Netherlands,-2.855233
1747,Germany,10.260315
1747,France,5.008089
1747,Japan,7.017544
1748,Italy,-2.735433
1748,UK,-1.034444
1748,Netherlands,13.923926
