year,global_nominal_7y,global_inflation_7y,global_real_7y,safe_nominal_7y,safe_inflation_7y,safe_real_7y,global_nominal,global_inflation,global_real,safe_nominal,safe_inflation,safe_real
1526,9.581461,3.328768,6.252693,9.892857,-1.599067,11.491924,9.727654,-3.259445,12.987099,9,0.02623,8.97377
1527,9.777295,6.508345,3.26895,10.25,2.14149,8.10851,10.08967,13.306012,-3.216342,9,6.390798,2.609202
1528,9.891925,5.574827,4.317098,10.607143,1.705807,8.901336,10.64091,15.374876,-4.733966,14.0,-3.195101,17.195101
1529,9.978562,5.330223,4.648339,11,1.912536,9.087464,9.616567,7.510086,2.106481,9,15.453804,-6.453804
1530,9.874071,5.351253,4.522818,11.428571,1.817389,9.611183,10.205088,12.824529,-2.619441,12,1.510472,10.489528
1531,9.733026,2.504649,7.228378,11.857143,1.024713,10.83243,10.029543,-0.810428,10.839971,12,-3.037115,15.037115
1532,9.465632,-1.220374,10.686005,11.571429,0.920015,10.651414,9.540502,-7.634072,17.174574,12,-3.761337,15.761337
1533,9.231981,-1.463622,10.695603,11.428571,-1.401846,12.830417,8.996219,-3.112231,12.10845,12,-0.6398,12.6398
1534,8.944696,-3.847166,12.791862,10.857143,-2.598736,13.455879,9.102355,-6.62022,15.722575,12,0.842066,11.157934
1535,8.75534,-3.01184,11.767179,10.285714,-1.653566,11.939281,8.769149,-10.70028,19.469429,12,-3.927988,15.927988
1536,8.65687,0.929495,7.727375,9.642857,0.380467,9.26239,7.981011,5.807346,2.173665,8,-0.799219,8.799219
1537,8.605845,3.000891,5.604954,8.928571,1.915298,7.013273,8.19409,-3.860279,12.054368,8,-6.867759,14.867759
1538,8.457583,1.856645,6.600938,8.214286,-0.277805,8.492091,8.704051,5.036858,3.667193,8,3.579073,4.420927
1539,8.346211,2.600129,5.746081,7.5,1.625492,5.874508,8.851217,19.955272,-11.104055,7.5,10.476897,-2.976897
1540,8.43258,2.653354,5.779226,7.5,0.690011,6.809989,8.63904,11.387536,-2.748496,7.0,10.104016,-3.104016
1541,8.537164,3.414803,5.122361,7.642857,1.568008,6.07485,8.06452,-14.629942,22.694462,7.0,-14.509655,21.509655
1542,8.490417,3.593427,4.89699,7.392857,2.799285,4.593572,7.989545,-5.495886,13.485431,7.0,9.39509,-2.39509
1543,8.592462,1.399567,7.192894,7.892857,3.486977,4.405881,8.585598,6.179922,2.405677,8.0,-7.347586,15.347586
1544,8.728051,-1.247917,9.975968,8.321429,0.240572,8.080856,8.926179,1.469864,7.456316,9,-0.721782,9.721782
1545,8.930966,0.98787,7.943096,8.607143,2.189309,6.417834,8.376817,6.287224,2.089593,6.25,12.198016,-5.948016
1546,9.068583,3.337074,5.731509,8.696429,1.809911,6.886517,9.565531,4.598254,4.967277,11,15.290738,-4.290738
1547,9.05368,3.50471,5.548971,8.446429,2.731324,5.715105,9.588167,-7.144852,16.733019,10.0,-12.620815,22.620815
1548,9.037453,3.968292,5.069161,8.042143,3.795985,4.246158,9.484924,1.020566,8.464358,9,-0.868499,9.868499
1549,9.205582,2.840676,6.364906,8.019286,2.649276,5.370009,8.952864,10.948538,-1.995674,7.625,6.739309,0.885691
1550,9.243326,1.569368,7.673959,7.318571,0.63099,6.687581,8.481281,7.353374,1.127907,6.25,-0.897699,7.147699
1551,9.329234,4.063956,5.265278,6.761429,1.883322,4.878106,8.812585,4.714937,4.097647,6.17,6.730847,-0.560847
1552,9.448932,5.506216,3.942716,6.768571,2.624314,4.144258,9.553722,-1.606088,11.15981,6.09,4.171055,1.918945
1553,9.631309,4.720679,4.91063,7.393571,1.291412,6.102159,9.829743,-4.300902,14.130644,6.095,1.162735,4.932265
1554,10.017432,3.796373,6.22106,8.357857,4.939436,3.418421,10.189518,10.317263,-0.127745,6.1,-3.85449,9.95449
1555,10.385987,2.002682,8.383305,9.476429,2.620607,6.855821,10.322813,11.116389,-0.793576,9.05,4.318441,4.731559
1556,10.611766,1.990442,8.621323,10.090714,1.199636,8.891078,10.229502,5.44978,4.779722,12,-2.591003,14.591003
1557,10.700036,3.189414,7.510622,10.188571,1.363517,8.825055,11.184146,0.883231,10.300915,13,24.638467,-11.638467
1558,10.75117,1.854314,8.896857,10.285714,2.616484,7.669231,11.392466,-7.840902,19.233368,14,-9.500953,23.500953
1559,10.769155,0.996597,9.772558,9.961429,3.00831,6.953119,11.134173,-1.691763,12.825937,10.39,-5.775743,16.165743
1560,10.778113,0.880562,9.897551,9.215714,3.528054,5.687661,10.447635,4.0919,6.355735,6.78,2.309898,4.470102
1561,10.674437,-0.643806,11.318243,8.327143,-1.10278,9.429922,10.547458,0.971561,9.575896,6.78,4.916278,1.863722
1562,10.590187,1.68242,8.907767,7.295714,-0.271112,7.566826,10.448706,5.112372,5.336333,6.78,7.061223,-0.281223
1563,10.475266,3.61799,6.857276,6.782857,2.484613,4.298244,10.292208,4.637535,5.654673,6.78,1.047204,5.732796
1564,10.3125,2.319507,7.992993,6.785714,2.78986,3.995854,10.458416,-9.787346,20.245762,6.78,-7.777364,14.557364
1565,10.125435,2.072344,8.053091,6.788571,1.390225,5.398346,10.802711,8.442677,2.360034,6.78,-3.679279,10.459279
1566,9.951474,1.805983,8.14549,6.791429,0.589973,6.201455,10.329728,11.857233,-1.527504,6.8,13.514333,-6.714333
1567,9.775157,2.381142,7.394015,6.794286,1.077919,5.716367,9.30827,-4.997485,14.305755,6.8,4.446625,2.353375
1568,9.61848,4.507676,5.110805,6.797143,4.106101,2.691041,9.238009,-0.758576,9.996585,6.8,-4.881165,11.681165
1569,9.350968,3.564504,5.786464,6.8,4.241331,2.558669,9.230973,3.247847,5.983126,6.8,1.459462,5.340538
1570,9.147253,2.907182,6.240071,6.8,1.305072,5.494928,9.057993,8.663645,0.394348,6.8,4.462823,2.337177
1571,9.10447,4.104408,5.000062,6.771429,1.196028,5.5754,9.361678,5.098391,4.263287,6.8,13.419912,-6.619912
1572,9.104179,2.780548,6.323631,6.714286,2.070032,4.644253,8.930123,1.840475,7.089647,6.8,-2.732671,9.532671
1573,9.075706,2.321966,6.75374,6.657143,3.131073,3.52607,8.903722,7.255974,1.647749,6.8,-7.039482,13.839482
1574,9.07044,0.711411,8.359029,6.6,1.633036,4.966964,9.008791,3.383103,5.625688,6.6,3.68332,2.91668
1575,8.998233,0.168172,8.83006,6.542857,1.091278,5.451579,9.235974,-10.025599,19.261572,6.4,1.236864,5.163136
1576,8.991714,0.6242,8.367514,6.485714,1.662034,4.82368,9.031662,0.037772,8.99389,6.4,8.886746,-2.486746
1577,9.012782,-0.033349,9.046131,6.428571,2.491443,3.937128,9.02113,-2.610241,11.631372,6.4,-6.023436,12.423436
1578,9.006216,-0.919623,9.925838,6.4,1.145117,5.254883,8.856226,1.29572,7.560506,6.4,9.627607,-3.227607
1579,8.980107,0.903319,8.076788,6.4,2.764522,3.635478,8.88449,5.032668,3.851822,6.4,1.262622,5.137378
1580,8.986988,1.466794,7.520194,6.4,2.482341,3.917659,9.0512,2.653133,6.398066,6.4,-1.233622,7.633622
1581,8.973348,1.578435,7.394913,6.315714,3.847467,2.468248,8.962827,-2.820814,11.783641,6.4,-5.740962,12.140962
1582,8.957792,1.251139,7.706653,6.231429,0.680477,5.550951,9.053216,2.734997,6.318219,6.4,12.5727,-6.1727
1583,8.940013,3.129617,5.810396,6.147143,-0.430674,6.577817,9.079826,3.982093,5.097733,6.4,6.911475,-0.511475
1584,8.888847,3.489976,5.398871,6.062857,0.172914,5.889943,8.925651,-1.82875,10.754402,5.81,3.532445,2.277555
1585,8.840724,2.294082,6.546642,5.978571,1.665587,4.312984,8.747337,-0.99535,9.742687,5.81,-12.541319,18.351319
1586,8.854693,3.346873,5.50782,5.894286,0.782147,5.112139,8.760032,18.18201,-9.421979,5.81,-6.515439,12.325439
1587,8.807709,5.014717,3.792992,5.81,-0.316868,6.126868,8.693041,5.17565,3.517391,5.81,2.991497,2.818503
1588,8.776641,6.419275,2.357366,5.81,-1.0665,6.8765,8.625968,-11.192073,19.818042,5.81,4.707748,1.102252
1589,8.678775,5.448447,3.230328,5.81,1.816678,3.993322,9.150997,10.104534,-0.953537,5.81,6.388622,-0.578622
1590,8.636089,2.688743,5.947346,5.81,3.264403,2.545597,8.750934,15.656998,-6.906064,5.81,-0.781629,6.591629
1591,8.64045,1.919187,6.721263,5.81,4.211315,1.598685,8.708178,8.003154,0.705024,5.81,-1.714981,7.524981
1592,8.666104,4.053054,4.61305,5.809286,0.956844,4.852442,8.062274,-7.791145,15.853419,5.81,7.640931,-1.830931
1593,8.563753,2.90252,5.661233,5.807857,0.330172,5.477685,8.461228,-1.135918,9.597146,5.81,3.618637,2.191363
1594,8.540875,1.505855,7.03502,5.805714,0.537376,5.268338,8.723568,-0.211243,8.934811,5.81,9.619878,-3.809878
1595,8.495053,-0.098314,8.593368,5.802857,2.705657,3.0972,8.80555,3.745001,5.06055,5.805,-18.073551,23.878551
1596,8.559551,0.116239,8.443311,5.706531,1.637742,4.068788,8.434538,2.050791,6.383748,5.8,2.001922,3.798078
1597,8.579394,0.171695,8.4077,5.927891,0.380326,5.547565,8.59079,5.880345,2.710445,5.795,0.668797,5.126203
1598,8.565873,0.496724,8.069148,6.14551,-1.941306,8.086816,8.387425,-3.226031,11.613457,5.79,13.462989,-7.672989
1599,8.524091,-0.010781,8.534872,6.360102,0.182823,6.177279,8.513755,-6.289269,14.803024,5.135714,0.165525,4.97019
1600,8.531153,-0.466735,8.997888,6.571667,0.900228,5.671439,8.600135,-0.74773,9.347865,7.359524,-5.183275,12.542799
1601,8.376556,-1.675064,10.05162,6.780204,0.403321,6.376883,8.628915,2.063965,6.564951,7.333333,-6.631547,13.96488
1602,8.224871,-0.877681,9.102552,6.878571,-2.252234,9.130805,8.51308,0.192465,8.320615,7.307143,-3.204649,10.511792
1603,8.114585,0.216884,7.897701,7.066667,-3.077717,10.144384,8.483967,-1.140889,9.624857,7.280952,7.023755,0.257197
1604,7.931645,0.692182,7.239463,6.933333,-1.812346,8.74568,7.508614,-2.57796,10.086574,7.254762,-2.809549,10.064311
1605,7.748245,0.821872,6.926373,6.8,1.473437,5.326563,7.325627,2.355651,4.969976,6.478571,-5.125896,11.604467
1606,7.57714,0.462096,7.115044,6.666667,2.050381,4.616286,7.741759,1.37269,6.369068,6.452381,-5.612859,12.06524
1607,7.404758,0.722509,6.682249,6.479762,0.272044,6.207717,7.319549,2.57935,4.740199,6.42619,3.674321,2.751869
1608,7.363148,1.028579,6.334569,6.339286,0.838507,5.500779,7.345119,2.9718,4.373319,6.4,16.368932,-9.968932
1609,7.356425,1.089594,6.266831,6.305952,2.058041,4.247911,7.315343,-2.325969,9.641312,6.37381,0.833962,5.539848
1610,7.317,0.447884,6.869116,6.272619,2.940217,3.332402,7.277297,0.682002,6.595295,5.972619,-5.424601,11.39722
1611,7.362217,0.614304,6.747913,6.239286,1.678678,4.560608,7.217345,-0.43547,7.652815,6.271429,1.15569,5.115739
1612,7.388183,-0.164955,7.553139,6.205952,-1.081916,7.287869,7.278565,2.782757,4.495808,6.245238,3.410841,2.834397
1613,7.425754,0.185859,7.239895,6.172619,-0.296897,6.469516,7.46578,-3.119284,10.585064,6.219048,0.562372,5.656676
1614,7.512794,0.650657,6.862137,6.192857,1.146359,5.046498,7.636072,3.744293,3.891779,6.192857,-5.15645,11.349307
1615,7.606161,1.079104,6.527057,6.166667,0.244946,5.92172,7.526881,-2.483017,10.009898,6.166667,-2.955228,9.121895
1616,7.682157,0.635273,7.046885,6.140476,-0.877284,7.01776,7.578337,0.129728,7.448608,6.140476,6.329099,-0.188623
1617,7.731779,1.079492,6.652286,6.114286,-0.874185,6.988471,7.88658,3.935594,3.950987,6.114286,4.678189,1.436097
1618,7.727109,2.743482,4.983626,6.088095,-0.475184,6.563279,7.87091,2.563655,5.307255,6.088095,-5.154199,11.242294
1619,7.802516,5.275052,2.527464,6.061905,2.796009,3.265896,7.810541,-0.324062,8.134603,6.061905,-4.444773,10.506678
1620,7.846415,5.281698,2.564717,6.035714,2.992465,3.043249,7.81313,-0.009745,7.822876,6.035714,0.584065,5.451649
1621,7.851179,3.916108,3.935071,6.009524,2.713758,3.295766,7.603381,15.392224,-7.788843,6.009524,-2.363442,8.372966
1622,7.870905,3.596776,4.274129,5.983333,3.318064,2.665269,8.054731,15.237967,-7.183236,5.983333,19.943123,-13.959789
1623,7.991681,4.983567,3.008114,5.957143,3.094239,2.862903,7.88563,0.176255,7.709375,5.957143,7.704294,-1.747151
1624,8.116257,4.321233,3.795025,5.930952,3.293714,2.637238,7.919926,-5.623541,13.543468,5.930952,2.727235,3.203718
1625,8.249889,1.851947,6.397941,5.904762,4.636561,1.268201,8.008993,0.328336,7.680658,5.904762,-0.924051,6.828813
1626,8.323213,-0.37596,8.699172,5.878571,3.440195,2.438377,8.655976,9.383475,-0.727499,5.878571,-6.011548,11.89012
1627,8.424848,0.141702,8.283146,5.852381,3.906848,1.945533,8.685162,-4.646087,13.331249,5.852381,1.980389,3.871991
1628,8.531756,2.078406,6.453349,5.773805,3.46715,2.306655,8.538803,-1.892772,10.431575,5.82619,7.036485,-1.210295
1629,8.655992,1.832035,6.823957,5.695229,1.144963,4.550265,8.567998,-0.357383,8.92538,5.8,11.568559,-5.768559
1630,8.699334,0.26428,8.435054,5.616652,1.38705,4.229603,8.597076,3.799886,4.79719,5.77381,10.970866,-5.197056
1631,8.682271,1.014593,7.667678,5.538076,2.005446,3.532631,8.668282,7.933388,0.734894,5.380919,-0.35065,5.731569
1632,8.769097,1.239272,7.529825,5.4595,-0.083693,5.543193,8.878649,-1.39626,10.274909,5.354729,-17.179358,22.534086
1633,8.793386,1.291684,7.501702,5.380924,-1.837066,7.217989,8.959369,-1.590811,10.550179,5.328538,-4.316943,9.645481
1634,8.780805,0.536752,8.244053,5.302348,-2.064016,7.366363,8.565723,0.606101,7.959622,5.302348,6.309161,-1.006813
1635,8.760684,-0.635634,9.396317,5.276157,-1.88121,7.157367,9.146583,-0.320016,9.466599,5.276157,-7.587489,12.863646
1636,8.744056,-1.21722,9.961276,5.166638,0.08483,5.081809,8.73802,0.009499,8.728521,5.249967,-0.705046,5.955013
1637,8.681375,-1.354967,10.036342,5.057119,1.445468,3.611651,8.509008,-1.48464,9.993648,5.223776,9.382215,-4.158439
1638,8.671856,-0.660998,9.332854,4.9476,0.027443,4.920157,8.527435,-0.273308,8.800744,5.197586,0.92899,4.268595
1639,8.580384,-0.932033,9.512416,4.838081,0.609584,4.228497,8.762254,-5.467364,14.229618,4.588095,-3.417081,8.005176
1640,8.547476,-0.472598,9.020074,4.728562,1.508095,3.220467,8.520602,-2.555038,11.075639,4.561905,5.207524,-0.645619
1641,8.546657,-0.361723,8.90838,4.619043,0.690408,3.928635,8.49909,5.463882,3.035209,4.535714,-3.617014,8.152728
1642,8.529513,-0.96852,9.498033,4.509524,-0.274939,4.784463,8.506276,-2.217261,10.723537,4.509524,-3.512502,8.022026
1643,8.478203,-0.251635,8.729838,4.483333,-0.332568,4.815902,8.507665,3.225539,5.282126,4.483333,5.58453,-1.101197
1644,8.458348,1.068428,7.389921,4.457143,-0.539084,4.996227,8.50328,-0.70851,9.21179,4.457143,3.658408,0.798734
1645,8.381578,1.298188,7.08339,4.430952,1.959294,2.471658,8.407423,-4.520888,12.928311,4.430952,-5.828443,10.259395
1646,8.300791,2.327373,5.973418,4.404762,3.21617,1.188592,8.403087,-0.44917,8.852257,4.404762,-3.820483,8.225245
1647,8.114049,2.066907,6.047142,4.378571,3.267044,1.111528,8.381616,6.685402,1.696215,4.378571,3.761913,0.616659
1648,8.115146,1.422317,6.692829,4.352381,3.125595,1.226786,7.9617,7.072202,0.889497,4.352381,13.871636,-9.519255
1649,8.14303,2.198255,5.944774,4.32619,4.349929,-0.023738,7.940769,4.987036,2.953733,4.32619,5.285629,-0.959439
1650,8.164957,0.822007,7.342949,4.228571,3.423407,0.805164,7.200467,1.402276,5.798191,4.3,5.940644,-1.640644
1651,8.880285,-0.763572,9.643857,4.130952,0.912013,3.218939,8.510962,-5.220641,13.731603,4.27381,2.668266,1.605543
1652,8.959022,-2.166679,11.125701,4.033333,-1.795473,5.828806,8.602607,0.910681,7.691926,4.247619,2.741896,1.505723
1653,9.037629,-2.802224,11.839853,3.935714,-1.306521,5.242235,8.556575,-10.082907,18.639482,3.721429,-10.306136,14.027564
1654,9.224018,-3.09625,12.320268,3.838095,-3.107781,6.945876,13.388916,-4.41365,17.802566,3.695238,-13.817844,17.513082
1655,9.17535,-1.763165,10.938516,3.740476,-1.287675,5.028151,8.512858,-2.749551,11.262409,3.669048,-5.080765,8.749813
1656,9.03146,-1.405005,10.436465,3.642857,0.041279,3.601578,8.491015,0.538221,7.952794,3.642857,8.70829,-5.065433
1657,8.938852,0.35963,8.579222,3.616667,0.885382,2.731285,8.505193,-0.655902,9.161095,3.616667,-6.668171,10.284838
1658,8.048999,2.532294,5.516705,3.590476,3.708639,-0.118163,8.170287,4.11095,4.059337,3.590476,15.409005,-11.818529
1659,7.862717,3.447063,4.415654,3.564286,4.614222,-1.049936,7.595374,3.417803,4.177571,3.564286,12.044576,-8.48029
1660,7.686518,2.27904,5.407477,3.538095,2.115104,1.422991,7.908319,2.269538,5.638781,3.538095,-4.397416,7.935512
1661,7.507309,2.175737,5.331572,3.511905,1.445473,2.066431,7.159948,10.795,-3.635053,3.511905,5.944958,-2.433053
1662,7.359147,1.269627,6.08952,3.485714,1.144832,2.340882,7.208882,3.653829,3.555053,3.485714,1.258313,2.227401
1663,7.268482,0.450737,6.817745,3.459524,-1.630729,5.090252,7.257621,-7.637937,14.895558,3.459524,-8.785535,12.245059
1664,7.124313,-0.61901,7.743324,3.433333,-2.21345,5.646784,7.25073,-1.379025,8.629755,3.433333,-11.355587,14.78892
1665,7.078286,-2.210664,9.28895,3.407143,-2.159944,5.567087,7.133156,-2.231817,9.364973,3.407143,13.304515,-9.897372
1666,7.016524,-3.174642,10.191166,3.380952,-4.45117,7.832122,6.960715,-2.314431,9.275146,3.380952,-7.384348,10.7653
1667,6.939083,-2.090337,9.02942,3.354762,-2.283449,5.638211,6.899142,-5.218691,12.117833,3.354762,-8.476468,11.83123
1668,6.721374,-1.944706,8.66608,3.4,-0.441219,3.841219,6.837755,-0.346578,7.184333,3.328571,6.319503,-2.990932
1669,6.530708,-1.592574,8.123282,3.806122,-1.089614,4.895737,6.776551,-3.094015,9.870566,3.302381,-14.780271,18.082652
1670,6.354682,-1.339142,7.693824,4.037415,0.018918,4.018497,6.715531,-0.047804,6.763335,3.27619,6.388513,-3.112323
1671,6.186828,-0.074028,6.260856,4.272449,1.636152,2.636297,5.726771,-0.359605,6.086375,3.75,1.540025,2.209975
1672,6.027119,0.798503,5.228616,4.511224,1.164409,3.346816,5.79849,0.233103,5.565387,6.25,8.765747,-2.515747
1673,5.87553,0.988141,4.887389,4.753741,2.981089,1.772653,5.728538,-0.540402,6.26894,5,0.375379,4.624621
1674,5.722491,1.003775,4.718716,4.821429,1.081079,3.740349,5.724163,3.637108,2.087055,5,2.844165,2.155835
1675,5.711962,1.367539,4.344423,4.857143,0.208118,4.649024,5.719793,5.761139,-0.041346,5,3.017304,1.982696
1676,5.693742,1.446157,4.247585,4.595238,-1.548777,6.144015,5.715427,-1.766549,7.481976,5,-2.063511,7.063511
1677,5.684878,1.663277,4.021601,4.511905,-1.081768,5.593673,5.644257,0.061633,5.582624,3.75,-6.911555,10.661555
1678,5.680618,1.004071,4.676548,4.428571,-1.366576,5.795148,5.653066,2.186741,3.466325,4,-4.570699,8.570699
1679,5.663989,-0.291672,5.955661,4.345238,-1.407698,5.752936,5.670951,0.783427,4.887523,4.416667,-3.532522,7.949189
1680,5.649449,0.311102,5.338347,4.261905,-1.061007,5.322912,5.666489,0.97944,4.687049,4.416667,3.644443,0.772224
1681,5.651131,0.894847,4.756284,4.357143,0.515961,3.841182,5.694347,-0.977336,6.671683,4.416667,0.850508,3.566159
1682,5.656717,0.444069,5.212648,4.416667,1.331366,3.0853,5.603388,-3.309061,8.912449,4.416667,2.729454,1.687212
1683,5.664895,-0.414312,6.079207,4.416667,1.057866,3.358801,5.613646,2.452869,3.160777,4.416667,0.36332,4.053346
1684,5.67884,-1.018389,6.697229,4.416667,-0.229025,4.645692,5.656031,4.147848,1.508184,4.416667,4.127221,0.289445
1685,5.697788,-1.011929,6.709717,4.416667,-0.011802,4.428469,5.692169,-0.968702,6.66087,4.416667,1.137139,3.279528
1686,5.77411,-0.438789,6.212899,4.416667,-0.072813,4.489479,5.728193,-5.225242,10.953435,4.416667,-5.447023,9.86369
1687,5.808224,-0.643186,6.45141,4.416667,0.020395,4.396271,5.764106,-3.249101,9.013207,4.416667,-5.363794,9.780461
1688,5.891752,-1.03012,6.921872,4.416667,-0.272976,4.689642,5.826982,-0.932115,6.759097,4.416667,2.371067,2.045599
1689,5.887528,-0.140441,6.027969,4.416667,0.225592,4.191075,6.13764,0.702916,5.434724,4.416667,2.302381,2.114286
1690,5.920353,2.087821,3.832532,4.416667,2.088758,2.327909,5.852444,1.022092,4.830353,4.416667,1.015776,3.40089
1691,5.945324,3.282927,2.662398,4.416667,2.342639,2.074028,6.240729,1.439309,4.80142,4.416667,2.073623,2.343044
1692,5.956626,2.094748,3.861878,4.416667,2.824731,1.591935,5.662599,5.259053,0.403545,4.416667,4.627114,-0.210448
1693,5.94085,1.835557,4.105294,4.416667,2.127252,2.289415,5.957971,10.37259,-4.414619,4.416667,7.595137,-3.178471
1694,5.908954,2.101422,3.807532,4.416667,3.075738,1.340929,5.938906,5.116642,0.822264,4.416667,-3.586629,8.003295
1695,5.820986,2.859744,2.961242,4.416667,3.931043,0.485624,5.906096,-9.249365,15.15546,4.416667,5.745716,-1.329049
1696,5.801737,2.76105,3.040687,4.416667,3.871136,0.545531,6.027209,-1.111425,7.138634,4.416667,-2.579977,6.996643
1697,5.736526,0.09828,5.638246,4.966286,0.05323,4.913056,5.629167,2.883147,2.74602,4.416667,7.655179,-3.238512
1698,5.661933,-1.81705,7.478983,4.763905,-0.054403,4.818308,5.624957,6.747564,-1.122607,4.416667,8.060757,-3.64409
1699,5.6967,-1.281327,6.978026,4.561524,-1.965344,6.526867,5.52785,4.568196,0.959654,4.416667,4.207766,0.2089
1700,5.691069,-1.013537,6.704606,4.787714,-2.318276,7.10599,5.501497,-8.266799,13.768296,8.264,-19.130203,27.394203
1701,5.810558,-1.642722,7.45328,5.013905,-2.80397,7.817875,5.416755,-8.290668,13.707424,3,-4.34006,7.34006
1702,5.883397,-3.396776,9.280173,5.240095,-5.26746,10.507556,6.149462,-5.4993,11.648762,3.0,-7.630867,10.630867
1703,5.994324,-3.552663,9.546988,5.466286,-3.942406,9.408692,5.987793,0.763101,5.224692,6,-5.050505,11.050505
1704,6.015454,-2.573698,8.589152,5.142857,-3.048275,8.191132,6.465593,-1.521148,7.986741,6,4.255319,1.744681
1705,6.065075,-0.378973,6.444048,5.571429,-1.778916,7.350345,6.13483,-5.530812,11.665642,6,-9.183673,15.183673
1706,6.029164,4.988309,1.040855,6,1.6404,4.3596,6.30434,3.476984,2.827356,6,13.483146,-7.483146
1707,5.962035,4.582722,1.379312,6.328571,4.364571,1.964,5.649405,-1.414041,7.063446,6,-12.871287,18.871287
1708,5.833378,3.280465,2.552913,6.714286,5.278917,1.435369,5.764102,7.072407,-1.308304,6,4.545455,1.454545
1709,5.806954,3.555482,2.251472,7.1,2.992986,4.107014,5.898083,32.071674,-26.173591,6,16.304348,-10.304348
1710,5.592962,3.764445,1.828517,7.085714,0.501052,6.584662,5.517888,-2.076007,7.593895,8.3,14.018692,-5.718692
1711,5.551595,4.008309,1.543285,7.157143,3.22346,3.933683,5.564996,-10.63695,16.201946,8.7,10.655738,-1.955738
1712,5.415148,2.642776,2.772372,7.014286,2.712805,4.30148,5.949862,-3.605693,9.555555,8.7,-25.185185,33.885185
1713,5.225661,-2.926703,8.152364,6.871429,-0.3032,7.174629,4.806398,4.939723,-0.133325,5.9,-3.960396,9.860396
1714,5.155894,-3.244874,8.400768,6.328571,-2.883071,9.211643,5.359833,0.293012,5.066821,6.5,6.185567,0.314433
1715,5.067436,-2.385906,7.453342,5.728571,-4.706071,10.434643,4.808976,-2.486328,7.295304,5,0.970874,4.029126
1716,4.800086,-1.918674,6.71876,5.057143,-0.493748,5.550891,4.571675,-6.914676,11.486351,5,-4.807692,9.807692
1717,4.680567,-2.868991,7.549557,4.785714,0.808399,3.977315,5.029516,-4.303206,9.332722,4.5,-4.040404,8.540404
1718,4.52201,-3.139005,7.661015,4.571429,-0.355365,4.926794,4.945791,-4.624172,9.569963,4.5,-2.105263,6.605263
1719,4.422648,-2.586102,7.00875,4.285714,-1.636918,5.922633,4.078411,-0.335072,4.413483,4,4.301075,-0.301075
1720,4.356844,-1.359968,5.716812,4,-1.415944,5.415944,3.969765,-1.712492,5.682257,4.0,5.154639,-1.154639
1721,4.225297,0.193257,4.03204,3.785714,-0.036175,3.821889,4.24994,-1.597086,5.847026,5,-1.960784,6.960784
1722,4.116193,1.653522,2.462671,3.571429,0.720504,2.850925,4.113437,1.383988,2.729449,3,-8,11
1723,4.16306,1.677033,2.486027,3.428571,0.842442,2.58613,4.111049,1.668264,2.442785,3,-3.26087,6.26087
1724,4.263372,0.938839,3.324533,3.367143,-0.734272,4.101414,4.108687,6.569368,-2.460681,3.0,5.617978,-2.617978
1725,4.340041,1.107018,3.233022,3.139286,-0.007731,3.147017,4.182063,5.597681,-1.415618,3.0,3.191489,-0.191489
1726,4.452465,1.53128,2.921185,3.173571,1.856627,1.316944,4.406478,-0.170492,4.576969,3.0,5.154639,-2.154639
1727,4.588117,0.511387,4.076731,3.216429,1.086202,2.130227,4.671948,-6.87985,11.551799,3.57,-5.882353,9.452353
1728,4.623626,0.212892,4.410734,3.233571,-0.768998,4.00257,4.786622,-0.419833,5.206454,3.405,3.125,0.28
1729,4.783691,-1.263768,6.047459,3.237857,-1.062587,4.300445,4.900409,4.353819,0.54659,3.24,5.050505,-1.810505
1730,4.936883,-0.952167,5.88905,3.250714,-2.441019,5.691733,5.060614,-5.470987,10.531602,3.3,-8.653846,11.953846
1731,5.098857,0.904881,4.193976,3.196429,-1.096481,4.29291,4.35725,4.479905,-0.122655,3.12,-7.368421,10.488421
1732,5.044085,0.672465,4.37162,3.165714,-1.380572,4.546286,5.302515,-4.738935,10.041451,3.03,1.136364,1.893636
1733,4.961317,0.183986,4.777332,3.111429,-2.4231,5.534529,5.478824,2.010715,3.468109,3.09,-4.494382,7.584382
1734,4.812542,1.139033,3.673509,3.044286,-0.201615,3.2459,5.805763,6.119483,-0.313721,3.19,3.529412,-0.339412
1735,4.692112,0.6311,4.061011,3.007143,0.543797,2.463346,4.403222,-2.046745,6.449968,3.19,1.136364,2.053636
1736,4.501155,1.393178,3.107977,3.011429,0.067488,2.943941,4.321033,0.934465,3.386568,2.86,-2.247191,5.107191
1737,4.509068,2.657228,1.85184,2.998571,2.475192,0.523379,4.019188,1.214347,2.804841,2.83,6.896552,-4.066552
1738,4.30115,2.826784,1.474366,2.975714,3.113848,-0.138134,3.514236,0.924374,2.589862,2.86,-2.150538,5.010538
1739,4.29219,1.316424,2.975766,2.948571,1.761034,1.187537,3.965821,0.595607,3.370214,3.06,-2.197802,5.257802
1740,4.293558,0.466281,3.827277,2.964286,1.360561,1.603725,5.534212,10.859065,-5.324852,3,12.359551,-9.359551
1741,4.550546,-0.073887,4.624433,3.022857,-1.144418,4.167275,4.350338,7.306376,-2.956037,3.03,8,-4.97
1742,4.686901,-0.023919,4.71082,3.118571,-0.66713,3.785702,4.340502,-12.619266,16.959768,3,-8.333333,11.333333
